"","X","POLY_ID","Species","Product","sum","Link","POLY_ID.1","Species.1","total","percentage","join"
"297",297,"450-07","DF","Small Sawlog",318162,"DF450-07","450-07","DF",633080,50.2562077462564,"450-07DFSmall Sawlog"
"298",298,"450-07","DF","Stud",254310,"DF450-07","450-07","DF",633080,40.1702786377709,"450-07DFStud"
"299",299,"450-07","EP","Large Sawlog",8,"EP450-07","450-07","EP",3734,0.214247455811462,"450-07EPLarge Sawlog"
"300",300,"450-07","EP","Small Sawlog",3726,"EP450-07","450-07","EP",3734,99.7857525441885,"450-07EPSmall Sawlog"
"301",301,"450-07","H","Small Sawlog",48,"H450-07","450-07","H",48,100,"450-07HSmall Sawlog"
"302",302,"450-07","PL","Large Sawlog",7052,"PL450-07","450-07","PL",228275,3.08925637936699,"450-07PLLarge Sawlog"
"303",303,"450-07","PL","Small Sawlog",92646,"PL450-07","450-07","PL",228275,40.5852590077757,"450-07PLSmall Sawlog"
"304",304,"450-07","PL","Stud",128577,"PL450-07","450-07","PL",228275,56.3254846128573,"450-07PLStud"
"305",305,"450-08","AT","Large Sawlog",656,"AT450-08","450-08","AT",12396,5.2920296869958,"450-08ATLarge Sawlog"
"306",306,"450-08","AT","Small Sawlog",11740,"AT450-08","450-08","AT",12396,94.7079703130042,"450-08ATSmall Sawlog"
"307",307,"450-08","B","Large Sawlog",3028,"B450-08","450-08","B",83471,3.6276071929173,"450-08BLarge Sawlog"
"308",308,"450-08","B","Small Sawlog",44075,"B450-08","450-08","B",83471,52.8027698242503,"450-08BSmall Sawlog"
"309",309,"450-08","B","Stud",36368,"B450-08","450-08","B",83471,43.5696229828324,"450-08BStud"
"310",310,"450-08","C","Large Sawlog",15776,"C450-08","450-08","C",292246,5.39819193419243,"450-08CLarge Sawlog"
"311",311,"450-08","C","Small Sawlog",276470,"C450-08","450-08","C",292246,94.6018080658076,"450-08CSmall Sawlog"
"312",312,"450-08","DF","Large Sawlog",60608,"DF450-08","450-08","DF",495283,12.2370442756969,"450-08DFLarge Sawlog"
"313",313,"450-08","DF","Small Sawlog",265135,"DF450-08","450-08","DF",495283,53.5320210869341,"450-08DFSmall Sawlog"
"314",314,"450-08","DF","Stud",169540,"DF450-08","450-08","DF",495283,34.2309346373689,"450-08DFStud"
"315",315,"450-08","EP","Large Sawlog",8,"EP450-08","450-08","EP",3113,0.256986829424992,"450-08EPLarge Sawlog"
"316",316,"450-08","EP","Small Sawlog",3105,"EP450-08","450-08","EP",3113,99.743013170575,"450-08EPSmall Sawlog"
"317",317,"450-08","H","Small Sawlog",40,"H450-08","450-08","H",40,100,"450-08HSmall Sawlog"
"318",318,"450-08","PL","Large Sawlog",7052,"PL450-08","450-08","PL",169975,4.14884541844389,"450-08PLLarge Sawlog"
"319",319,"450-08","PL","Small Sawlog",77205,"PL450-08","450-08","PL",169975,45.4213854978673,"450-08PLSmall Sawlog"
"320",320,"450-08","PL","Stud",85718,"PL450-08","450-08","PL",169975,50.4297690836888,"450-08PLStud"
"321",321,"450-09","AT","Large Sawlog",492,"AT450-09","450-09","AT",7536,6.52866242038217,"450-09ATLarge Sawlog"
"322",322,"450-09","AT","Small Sawlog",7044,"AT450-09","450-09","AT",7536,93.4713375796178,"450-09ATSmall Sawlog"
"323",323,"450-09","B","Large Sawlog",2271,"B450-09","450-09","B",65084,3.48933685698482,"450-09BLarge Sawlog"
"324",324,"450-09","B","Small Sawlog",26445,"B450-09","450-09","B",65084,40.6321062012169,"450-09BSmall Sawlog"
"325",325,"450-09","B","Stud",36368,"B450-09","450-09","B",65084,55.8785569417983,"450-09BStud"
"326",326,"450-09","C","Large Sawlog",11832,"C450-09","450-09","C",177714,6.65788851750566,"450-09CLarge Sawlog"
"327",327,"450-09","C","Small Sawlog",165882,"C450-09","450-09","C",177714,93.3421114824943,"450-09CSmall Sawlog"
"328",328,"450-09","DF","Large Sawlog",45456,"DF450-09","450-09","DF",374077,12.1515089139402,"450-09DFLarge Sawlog"
"329",329,"450-09","DF","Small Sawlog",159081,"DF450-09","450-09","DF",374077,42.5262713291648,"450-09DFSmall Sawlog"
"330",330,"450-09","DF","Stud",169540,"DF450-09","450-09","DF",374077,45.322219756895,"450-09DFStud"
"331",331,"450-09","EP","Large Sawlog",6,"EP450-09","450-09","EP",1869,0.321027287319422,"450-09EPLarge Sawlog"
"332",332,"450-09","EP","Small Sawlog",1863,"EP450-09","450-09","EP",1869,99.6789727126806,"450-09EPSmall Sawlog"
"333",333,"450-09","H","Small Sawlog",24,"H450-09","450-09","H",24,100,"450-09HSmall Sawlog"
"334",334,"450-09","PL","Large Sawlog",5289,"PL450-09","450-09","PL",137330,3.85130707055997,"450-09PLLarge Sawlog"
"335",335,"450-09","PL","Small Sawlog",46323,"PL450-09","450-09","PL",137330,33.7311585232651,"450-09PLSmall Sawlog"
"336",336,"450-09","PL","Stud",85718,"PL450-09","450-09","PL",137330,62.4175344061749,"450-09PLStud"
"337",337,"450-24","AT","Large Sawlog",656,"AT450-24","450-24","AT",12396,5.2920296869958,"450-24ATLarge Sawlog"
"338",338,"450-24","AT","Small Sawlog",11740,"AT450-24","450-24","AT",12396,94.7079703130042,"450-24ATSmall Sawlog"
"339",339,"450-24","B","Large Sawlog",3028,"B450-24","450-24","B",101655,2.9787024740544,"450-24BLarge Sawlog"
"340",340,"450-24","B","Small Sawlog",44075,"B450-24","450-24","B",101655,43.3574344596921,"450-24BSmall Sawlog"
"341",341,"450-24","B","Stud",54552,"B450-24","450-24","B",101655,53.6638630662535,"450-24BStud"
"342",342,"450-24","C","Large Sawlog",15776,"C450-24","450-24","C",292246,5.39819193419243,"450-24CLarge Sawlog"
"343",343,"450-24","C","Small Sawlog",276470,"C450-24","450-24","C",292246,94.6018080658076,"450-24CSmall Sawlog"
"344",344,"450-24","DF","Large Sawlog",60608,"DF450-24","450-24","DF",580053,10.4487003773793,"450-24DFLarge Sawlog"
"345",345,"450-24","DF","Small Sawlog",265135,"DF450-24","450-24","DF",580053,45.7087542000472,"450-24DFSmall Sawlog"
"346",346,"450-24","DF","Stud",254310,"DF450-24","450-24","DF",580053,43.8425454225735,"450-24DFStud"
"347",347,"450-24","EP","Large Sawlog",8,"EP450-24","450-24","EP",3113,0.256986829424992,"450-24EPLarge Sawlog"
"348",348,"450-24","EP","Small Sawlog",3105,"EP450-24","450-24","EP",3113,99.743013170575,"450-24EPSmall Sawlog"
"349",349,"450-24","H","Small Sawlog",40,"H450-24","450-24","H",40,100,"450-24HSmall Sawlog"
"350",350,"450-24","PL","Large Sawlog",7052,"PL450-24","450-24","PL",212834,3.31338038095417,"450-24PLLarge Sawlog"
"351",351,"450-24","PL","Small Sawlog",77205,"PL450-24","450-24","PL",212834,36.2747493351626,"450-24PLSmall Sawlog"
"352",352,"450-24","PL","Stud",128577,"PL450-24","450-24","PL",212834,60.4118702838832,"450-24PLStud"
"353",353,"475-02","AT","Large Sawlog",820,"AT475-02","475-02","AT",14908,5.5004024684733,"475-02ATLarge Sawlog"
"354",354,"475-02","AT","Small Sawlog",14088,"AT475-02","475-02","AT",14908,94.4995975315267,"475-02ATSmall Sawlog"
"355",355,"475-02","B","Large Sawlog",3785,"B475-02","475-02","B",111227,3.40295072239654,"475-02BLarge Sawlog"
"356",356,"475-02","B","Small Sawlog",52890,"B475-02","475-02","B",111227,47.5514038857472,"475-02BSmall Sawlog"
"357",357,"475-02","B","Stud",54552,"B475-02","475-02","B",111227,49.0456453918563,"475-02BStud"
"358",358,"475-02","C","Large Sawlog",19720,"C475-02","475-02","C",351484,5.61049720613172,"475-02CLarge Sawlog"
"359",359,"475-02","C","Small Sawlog",331764,"C475-02","475-02","C",351484,94.3895027938683,"475-02CSmall Sawlog"
"360",360,"475-02","DF","Large Sawlog",75760,"DF475-02","475-02","DF",648232,11.6871737279246,"475-02DFLarge Sawlog"
"361",361,"475-02","DF","Small Sawlog",318162,"DF475-02","475-02","DF",648232,49.0815016845821,"475-02DFSmall Sawlog"
"362",362,"475-02","DF","Stud",254310,"DF475-02","475-02","DF",648232,39.2313245874934,"475-02DFStud"
"363",363,"475-02","EP","Large Sawlog",10,"EP475-02","475-02","EP",3736,0.267665952890792,"475-02EPLarge Sawlog"
"364",364,"475-02","EP","Small Sawlog",3726,"EP475-02","475-02","EP",3736,99.7323340471092,"475-02EPSmall Sawlog"
"365",365,"475-02","H","Small Sawlog",48,"H475-02","475-02","H",48,100,"475-02HSmall Sawlog"
"366",366,"475-02","PL","Large Sawlog",8815,"PL475-02","475-02","PL",230038,3.83197558664221,"475-02PLLarge Sawlog"
"367",367,"475-02","PL","Small Sawlog",92646,"PL475-02","475-02","PL",230038,40.274215564385,"475-02PLSmall Sawlog"
"368",368,"475-02","PL","Stud",128577,"PL475-02","475-02","PL",230038,55.8938088489728,"475-02PLStud"
"369",369,"475-03","AT","Large Sawlog",492,"AT475-03","475-03","AT",14580,3.37448559670782,"475-03ATLarge Sawlog"
"370",370,"475-03","AT","Small Sawlog",14088,"AT475-03","475-03","AT",14580,96.6255144032922,"475-03ATSmall Sawlog"
"371",371,"475-03","B","Large Sawlog",2271,"B475-03","475-03","B",109713,2.06994613218124,"475-03BLarge Sawlog"
"372",372,"475-03","B","Small Sawlog",52890,"B475-03","475-03","B",109713,48.2075961827678,"475-03BSmall Sawlog"
"373",373,"475-03","B","Stud",54552,"B475-03","475-03","B",109713,49.722457685051,"475-03BStud"
"374",374,"475-03","C","Large Sawlog",11832,"C475-03","475-03","C",343596,3.44357908706737,"475-03CLarge Sawlog"
"375",375,"475-03","C","Small Sawlog",331764,"C475-03","475-03","C",343596,96.5564209129326,"475-03CSmall Sawlog"
"376",376,"475-03","DF","Large Sawlog",45456,"DF475-03","475-03","DF",617928,7.35619683846662,"475-03DFLarge Sawlog"
"377",377,"475-03","DF","Small Sawlog",318162,"DF475-03","475-03","DF",617928,51.4885229347108,"475-03DFSmall Sawlog"
"378",378,"475-03","DF","Stud",254310,"DF475-03","475-03","DF",617928,41.1552802268225,"475-03DFStud"
"379",379,"475-03","EP","Large Sawlog",6,"EP475-03","475-03","EP",3732,0.160771704180064,"475-03EPLarge Sawlog"
"380",380,"475-03","EP","Small Sawlog",3726,"EP475-03","475-03","EP",3732,99.8392282958199,"475-03EPSmall Sawlog"
"381",381,"475-03","H","Small Sawlog",48,"H475-03","475-03","H",48,100,"475-03HSmall Sawlog"
"382",382,"475-03","PL","Large Sawlog",5289,"PL475-03","475-03","PL",226512,2.33497563043018,"475-03PLLarge Sawlog"
"383",383,"475-03","PL","Small Sawlog",92646,"PL475-03","475-03","PL",226512,40.9011443102352,"475-03PLSmall Sawlog"
"384",384,"475-03","PL","Stud",128577,"PL475-03","475-03","PL",226512,56.7638800593346,"475-03PLStud"
"385",385,"475-04","AT","Large Sawlog",492,"AT475-04","475-04","AT",12232,4.0222367560497,"475-04ATLarge Sawlog"
"386",386,"475-04","AT","Small Sawlog",11740,"AT475-04","475-04","AT",12232,95.9777632439503,"475-04ATSmall Sawlog"
"387",387,"475-04","B","Large Sawlog",2271,"B475-04","475-04","B",82714,2.74560533887855,"475-04BLarge Sawlog"
"388",388,"475-04","B","Small Sawlog",44075,"B475-04","475-04","B",82714,53.2860217133738,"475-04BSmall Sawlog"
"389",389,"475-04","B","Stud",36368,"B475-04","475-04","B",82714,43.9683729477477,"475-04BStud"
"390",390,"475-04","C","Large Sawlog",11832,"C475-04","475-04","C",288302,4.10402980208254,"475-04CLarge Sawlog"
"391",391,"475-04","C","Small Sawlog",276470,"C475-04","475-04","C",288302,95.8959701979175,"475-04CSmall Sawlog"
"392",392,"475-04","DF","Large Sawlog",45456,"DF475-04","475-04","DF",480131,9.46741618433303,"475-04DFLarge Sawlog"
"393",393,"475-04","DF","Small Sawlog",265135,"DF475-04","475-04","DF",480131,55.2213874963291,"475-04DFSmall Sawlog"
"394",394,"475-04","DF","Stud",169540,"DF475-04","475-04","DF",480131,35.3111963193378,"475-04DFStud"
"395",395,"475-04","EP","Large Sawlog",6,"EP475-04","475-04","EP",3111,0.192864030858245,"475-04EPLarge Sawlog"
"396",396,"475-04","EP","Small Sawlog",3105,"EP475-04","475-04","EP",3111,99.8071359691418,"475-04EPSmall Sawlog"
"397",397,"475-04","H","Small Sawlog",40,"H475-04","475-04","H",40,100,"475-04HSmall Sawlog"
"398",398,"475-04","PL","Large Sawlog",5289,"PL475-04","475-04","PL",168212,3.14424654602525,"475-04PLLarge Sawlog"
"399",399,"475-04","PL","Small Sawlog",77205,"PL475-04","475-04","PL",168212,45.8974389460918,"475-04PLSmall Sawlog"
"400",400,"475-04","PL","Stud",85718,"PL475-04","475-04","PL",168212,50.9583145078829,"475-04PLStud"
"401",401,"475-07","AT","Large Sawlog",492,"AT475-07","475-07","AT",12232,4.0222367560497,"475-07ATLarge Sawlog"
"402",402,"475-07","AT","Small Sawlog",11740,"AT475-07","475-07","AT",12232,95.9777632439503,"475-07ATSmall Sawlog"
"403",403,"475-07","B","Large Sawlog",2271,"B475-07","475-07","B",82714,2.74560533887855,"475-07BLarge Sawlog"
"404",404,"475-07","B","Small Sawlog",44075,"B475-07","475-07","B",82714,53.2860217133738,"475-07BSmall Sawlog"
"405",405,"475-07","B","Stud",36368,"B475-07","475-07","B",82714,43.9683729477477,"475-07BStud"
"406",406,"475-07","C","Large Sawlog",11832,"C475-07","475-07","C",288302,4.10402980208254,"475-07CLarge Sawlog"
"407",407,"475-07","C","Small Sawlog",276470,"C475-07","475-07","C",288302,95.8959701979175,"475-07CSmall Sawlog"
"408",408,"475-07","DF","Large Sawlog",45456,"DF475-07","475-07","DF",480131,9.46741618433303,"475-07DFLarge Sawlog"
"409",409,"475-07","DF","Small Sawlog",265135,"DF475-07","475-07","DF",480131,55.2213874963291,"475-07DFSmall Sawlog"
"410",410,"475-07","DF","Stud",169540,"DF475-07","475-07","DF",480131,35.3111963193378,"475-07DFStud"
"411",411,"475-07","EP","Large Sawlog",6,"EP475-07","475-07","EP",3111,0.192864030858245,"475-07EPLarge Sawlog"
"412",412,"475-07","EP","Small Sawlog",3105,"EP475-07","475-07","EP",3111,99.8071359691418,"475-07EPSmall Sawlog"
"413",413,"475-07","H","Small Sawlog",40,"H475-07","475-07","H",40,100,"475-07HSmall Sawlog"
"414",414,"475-07","PL","Large Sawlog",5289,"PL475-07","475-07","PL",168212,3.14424654602525,"475-07PLLarge Sawlog"
"415",415,"475-07","PL","Small Sawlog",77205,"PL475-07","475-07","PL",168212,45.8974389460918,"475-07PLSmall Sawlog"
"416",416,"475-07","PL","Stud",85718,"PL475-07","475-07","PL",168212,50.9583145078829,"475-07PLStud"
"417",417,"475-10","AT","Large Sawlog",492,"AT475-10","475-10","AT",9884,4.97774180493727,"475-10ATLarge Sawlog"
"418",418,"475-10","AT","Small Sawlog",9392,"AT475-10","475-10","AT",9884,95.0222581950627,"475-10ATSmall Sawlog"
"419",419,"475-10","B","Large Sawlog",2271,"B475-10","475-10","B",73899,3.07311330329233,"475-10BLarge Sawlog"
"420",420,"475-10","B","Small Sawlog",35260,"B475-10","475-10","B",73899,47.7137714989377,"475-10BSmall Sawlog"
"421",421,"475-10","B","Stud",36368,"B475-10","475-10","B",73899,49.2131151977699,"475-10BStud"
"422",422,"475-10","C","Large Sawlog",11832,"C475-10","475-10","C",233008,5.07793723820641,"475-10CLarge Sawlog"
"423",423,"475-10","C","Small Sawlog",221176,"C475-10","475-10","C",233008,94.9220627617936,"475-10CSmall Sawlog"
"424",424,"475-10","DF","Large Sawlog",45456,"DF475-10","475-10","DF",427104,10.6428410878849,"475-10DFLarge Sawlog"
"425",425,"475-10","DF","Small Sawlog",212108,"DF475-10","475-10","DF",427104,49.6619090432307,"475-10DFSmall Sawlog"
"426",426,"475-10","DF","Stud",169540,"DF475-10","475-10","DF",427104,39.6952498688844,"475-10DFStud"
"427",427,"475-10","EP","Large Sawlog",6,"EP475-10","475-10","EP",2490,0.240963855421687,"475-10EPLarge Sawlog"
"428",428,"475-10","EP","Small Sawlog",2484,"EP475-10","475-10","EP",2490,99.7590361445783,"475-10EPSmall Sawlog"
"429",429,"475-10","H","Small Sawlog",32,"H475-10","475-10","H",32,100,"475-10HSmall Sawlog"
"430",430,"475-10","PL","Large Sawlog",5289,"PL475-10","475-10","PL",152771,3.46204449797409,"475-10PLLarge Sawlog"
"431",431,"475-10","PL","Small Sawlog",61764,"PL475-10","475-10","PL",152771,40.4291390381682,"475-10PLSmall Sawlog"
"432",432,"475-10","PL","Stud",85718,"PL475-10","475-10","PL",152771,56.1088164638577,"475-10PLStud"
"433",433,NA,"AT","Large Sawlog",984,"ATNA",NA,"AT",17420,5.64867967853043,"NAATLarge Sawlog"
"434",434,NA,"AT","Small Sawlog",16436,"ATNA",NA,"AT",17420,94.3513203214696,"NAATSmall Sawlog"
"435",435,NA,"B","Large Sawlog",4542,"BNA",NA,"B",120799,3.75996490037169,"NABLarge Sawlog"
"436",436,NA,"B","Small Sawlog",61705,"BNA",NA,"B",120799,51.0807208668946,"NABSmall Sawlog"
"437",437,NA,"B","Stud",54552,"BNA",NA,"B",120799,45.1593142327337,"NABStud"
"438",438,NA,"C","Large Sawlog",23664,"CNA",NA,"C",410722,5.76156134806511,"NACLarge Sawlog"
"439",439,NA,"C","Small Sawlog",387058,"CNA",NA,"C",410722,94.2384386519349,"NACSmall Sawlog"
"440",440,NA,"DF","Large Sawlog",90912,"DFNA",NA,"DF",716411,12.6899224048765,"NADFLarge Sawlog"
"441",441,NA,"DF","Small Sawlog",371189,"DFNA",NA,"DF",716411,51.8122976894548,"NADFSmall Sawlog"
"442",442,NA,"DF","Stud",254310,"DFNA",NA,"DF",716411,35.4977799056687,"NADFStud"
"443",443,NA,"EP","Large Sawlog",12,"EPNA",NA,"EP",4359,0.275292498279422,"NAEPLarge Sawlog"
"444",444,NA,"EP","Small Sawlog",4347,"EPNA",NA,"EP",4359,99.7247075017206,"NAEPSmall Sawlog"
"445",445,NA,"H","Small Sawlog",56,"HNA",NA,"H",56,100,"NAHSmall Sawlog"
"446",446,NA,"PL","Large Sawlog",10578,"PLNA",NA,"PL",247242,4.27839930108962,"NAPLLarge Sawlog"
"447",447,NA,"PL","Small Sawlog",108087,"PLNA",NA,"PL",247242,43.7170869027107,"NAPLSmall Sawlog"
"448",448,NA,"PL","Stud",128577,"PLNA",NA,"PL",247242,52.0045137961997,"NAPLStud"
